User-agent: *
Allow: /
Disallow: /data/
Disallow: /assets/
Sitemap: https://dnd9.icetar.com/sitemap.xml
Sitemap: https://dnd9.icetar.com/sitemap-zh-Hans.xml
Sitemap: https://dnd9.icetar.com/sitemap-en.xml
Sitemap: https://dnd9.icetar.com/sitemap-de.xml
Sitemap: https://dnd9.icetar.com/sitemap-es.xml
Sitemap: https://dnd9.icetar.com/sitemap-fr.xml
Sitemap: https://dnd9.icetar.com/sitemap-ja.xml
Sitemap: https://dnd9.icetar.com/sitemap-ko.xml
Sitemap: https://dnd9.icetar.com/sitemap-pt-BR.xml
Sitemap: https://dnd9.icetar.com/sitemap-ru.xml
Sitemap: https://dnd9.icetar.com/sitemap-zh-Hant.xml
